"#Yr" "Seas" "Flt" "Gender" "Part" "Ageerr" "Lbin_lo" "Lbin_hi" "Nsamp" "0" "1" "2" "3" "4" "5" "6" "7" "8" "9" "10" "11" "12" "13" "14" "15"
45 1 1 0 0 1 125 125 20 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
45 1 1 0 0 1 145 145 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
47 1 1 0 0 1 155 155 20 0 0 0 11 10 0 0 0 0 0 0 0 0 0 0 0
47 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
46 1 1 0 0 1 105 105 20 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
46 1 1 0 0 1 155 155 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
48 1 1 0 0 1 135 135 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
48 1 1 0 0 1 145 145 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
48 1 1 0 0 1 155 155 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
49 1 1 0 0 1 145 145 20 0 0 0 18 4 0 0 0 0 0 0 0 0 0 0 0
49 1 1 0 0 1 155 155 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
49 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
53 1 1 0 0 1 115 115 20 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
53 1 1 0 0 1 175 175 20 0 0 0 0 8 0 8 0 0 0 0 0 0 0 0 0
54 1 1 0 0 1 185 185 20 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0
56 1 1 0 0 1 145 145 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
56 1 1 0 0 1 165 165 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
56 1 1 0 0 1 175 175 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
55 1 1 0 0 1 145 145 20 0 0 0 10 9 0 0 0 0 0 0 0 0 0 0 0
59 1 1 0 0 1 155 155 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
59 1 1 0 0 1 175 175 20 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0
59 1 1 0 0 1 185 185 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
57 1 1 0 0 1 125 125 20 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
57 1 1 0 0 1 135 135 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
58 1 1 0 0 1 145 145 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
58 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
68 1 1 0 0 1 135 135 20 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
68 1 1 0 0 1 155 155 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
68 1 1 0 0 1 175 175 20 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0
68 1 1 0 0 1 195 195 20 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0
62 1 1 0 0 1 175 175 20 0 0 0 0 0 8 12 0 0 0 0 0 0 0 0 0
61 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
63 1 1 0 0 1 155 155 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
63 1 1 0 0 1 165 165 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
63 1 1 0 0 1 175 175 20 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0
64 1 1 0 0 1 145 145 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
64 1 1 0 0 1 155 155 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
70 1 1 0 0 1 185 185 20 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0
70 1 1 0 0 1 195 195 20 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0
70 1 1 0 0 1 225 225 20 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0
65 1 1 0 0 1 145 145 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
66 1 1 0 0 1 145 145 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
66 1 1 0 0 1 155 155 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
69 1 1 0 0 1 125 125 20 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
69 1 1 0 0 1 145 145 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
69 1 1 0 0 1 175 175 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
67 1 1 0 0 1 155 155 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
71 1 1 0 0 1 165 165 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
71 1 1 0 0 1 185 185 20 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0
72 1 1 0 0 1 155 155 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
72 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
72 1 1 0 0 1 205 205 20 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0
77 1 1 0 0 1 135 135 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
77 1 1 0 0 1 155 155 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
77 1 1 0 0 1 205 205 20 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0
75 1 1 0 0 1 135 135 20 0 0 12 10 0 0 0 0 0 0 0 0 0 0 0 0
75 1 1 0 0 1 165 165 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
75 1 1 0 0 1 175 175 20 0 0 0 0 0 12 0 10 0 0 0 0 0 0 0 0
75 1 1 0 0 1 205 205 20 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0
76 1 1 0 0 1 145 145 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
76 1 1 0 0 1 155 155 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
76 1 1 0 0 1 165 165 20 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0
73 1 1 0 0 1 115 115 20 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
78 1 1 0 0 1 165 165 20 0 0 0 0 0 0 11 7 0 0 0 0 0 0 0 0
80 1 1 0 0 1 135 135 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
80 1 1 0 0 1 145 145 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
80 1 1 0 0 1 175 175 20 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0
80 1 1 0 0 1 185 185 20 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0
79 1 1 0 0 1 135 135 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
79 1 1 0 0 1 215 215 20 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0
81 1 1 0 0 1 155 155 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
81 1 1 0 0 1 195 195 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
85 1 1 0 0 1 155 155 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
85 1 1 0 0 1 195 195 20 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0
87 1 1 0 0 1 155 155 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
87 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
87 1 1 0 0 1 185 185 20 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0
84 1 1 0 0 1 155 155 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
83 1 1 0 0 1 135 135 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
83 1 1 0 0 1 145 145 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
86 1 1 0 0 1 155 155 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
86 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
89 1 1 0 0 1 145 145 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
89 1 1 0 0 1 155 155 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
89 1 1 0 0 1 195 195 20 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0
90 1 1 0 0 1 115 115 20 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
90 1 1 0 0 1 145 145 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
90 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
90 1 1 0 0 1 225 225 20 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0
88 1 1 0 0 1 135 135 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
88 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
88 1 1 0 0 1 175 175 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
93 1 1 0 0 1 145 145 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
93 1 1 0 0 1 155 155 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
93 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
93 1 1 0 0 1 185 185 20 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0
93 1 1 0 0 1 195 195 20 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0
96 1 1 0 0 1 155 155 20 0 0 0 12 7 0 0 0 0 0 0 0 0 0 0 0
96 1 1 0 0 1 185 185 20 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0
92 1 1 0 0 1 175 175 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
94 1 1 0 0 1 155 155 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
94 1 1 0 0 1 205 205 20 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0
95 1 1 0 0 1 165 165 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
95 1 1 0 0 1 185 185 20 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0
97 1 1 0 0 1 135 135 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
97 1 1 0 0 1 155 155 20 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0
97 1 1 0 0 1 165 165 20 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0
97 1 1 0 0 1 185 185 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
98 1 1 0 0 1 155 155 20 0 0 0 10 14 0 0 0 0 0 0 0 0 0 0 0
100 1 1 0 0 1 125 125 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
100 1 1 0 0 1 145 145 20 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
100 1 1 0 0 1 155 155 20 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0
99 1 1 0 0 1 125 125 20 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
