"variable","value","sd","model","Sex","st"
"t0",-1.48429389716185,0.03046751391331,"Pooled","F","ALL"
"t0",-1.37519636398063,0.0346826996134145,"Pooled","M","ALL"
"log_k",-1.23771588271936,0.00893009707558325,"Pooled","F","ALL"
"log_k",-0.988278650475424,0.0117487340087069,"Pooled","M","ALL"
"Linf",73.5637143667777,0.0958939065433204,"Pooled","F","ALL"
"Linf",63.0074486561664,0.0778840526434475,"Pooled","M","ALL"
"Sigma",6.43289172083626,0.0228602955310229,"Pooled","ALL","ALL"
"t0",-3.5529465368843,0.137118579937601,"3 Zone","F","WC"
"t0",-1.35752820313931,0.10301631162844,"3 Zone","M","WC"
"t0",-1.69563837816721,0.0534734784185083,"3 Zone","M","BC"
"t0",-4.26649251465007,0.259282432133898,"3 Zone","F","BC"
"t0",-1.59970196750199,0.224705304253994,"3 Zone","F","AK"
"t0",-1.47892265289944,0.0538562643774933,"3 Zone","M","AK"
"log_k",-1.77263235797807,0.0210783169195407,"3 Zone","F","WC"
"log_k",-0.934547400089226,0.0237723775175144,"3 Zone","M","WC"
"log_k",-1.26910433673351,0.0234962916259747,"3 Zone","M","BC"
"log_k",-1.60154616815206,0.0341318732278614,"3 Zone","F","BC"
"log_k",-0.69622327015822,0.0510325913427635,"3 Zone","F","AK"
"log_k",-0.940589975147375,0.0258804695268611,"3 Zone","M","AK"
"Linf",80.2949938861235,0.233487890650194,"3 Zone","F","WC"
"Linf",70.9194158859718,0.104375579018221,"3 Zone","M","WC"
"Linf",69.1550784916273,0.36733105807221,"3 Zone","M","BC"
"Linf",68.5102398291225,0.180831685180382,"3 Zone","F","BC"
"Linf",60.3008262845153,0.0919187759573382,"3 Zone","F","AK"
"Linf",58.4618744881538,0.253072330158129,"3 Zone","M","AK"
"Sigma",5.88001870573644,0.0208955761550299,"3 Zone","ALL","ALL"
"t0",-3.06452221523919,0.323783859572589,"Lit","F","South MTY-CPN"
"t0",-3.67767511284421,0.466933575861112,"Lit","F","North MTY-CPN"
"t0",-2.72426934837221,0.34684760386995,"Lit","M","North MTY-CPN"
"t0",-3.74014191369135,0.401904822921318,"Lit","M","South MTY-CPN"
"t0",-2.54286178943161,0.186735046572551,"Lit","M","SOUTH"
"t0",-1.71508556215734,0.0573718053300769,"Lit","M","NORTH"
"t0",-4.93480718226112,0.446822358456272,"Lit","F","NORTH"
"t0",-0.884399862578075,0.135438521437815,"Lit","F","SOUTH"
"t0",-2.07258326605513,0.171544030108691,"Lit","F","Aleutians"
"t0",-3.28848993705552,0.299170966710215,"Lit","M","Aleutians"
"t0",-4.53751047476655,0.648505594665234,"Lit","F","Shumagin Slope"
"t0",-4.89610950721319,0.701653052405803,"Lit","M","Shumagin Slope"
"t0",-3.68289112962306,0.636255384134479,"Lit","M","Kodiak slope"
"t0",-3.32691467184855,0.635177931475662,"Lit","F","Kodiak slope"
"t0",-3.95874323475729,0.520544736636835,"Lit","M","Chirikof slope"
"t0",-1.5425110720336,0.0598732507609636,"Lit","F","Southeast"
"t0",-5.45180666208214,0.730465471572642,"Lit","F","Chirikof slope"
"t0",-0.91105089384672,0.279761290560467,"Lit","M","Southeast"
"t0",-1.23371219068526,0.109732421476994,"Lit","M","Bering"
"t0",-5.69054608003692,0.779471172589558,"Lit","F","Bering"
"log_k",-1.69176867817776,0.0572034918839939,"Lit","F","South MTY-CPN"
"log_k",-1.64312078794286,0.0770297960947183,"Lit","F","North MTY-CPN"
"log_k",-1.56810567386421,0.0582515703375167,"Lit","M","North MTY-CPN"
"log_k",-1.67996184941682,0.0529656327369118,"Lit","M","South MTY-CPN"
"log_k",-1.27349363128092,0.0343080128588856,"Lit","M","SOUTH"
"log_k",-1.31550065300218,0.0249372343076855,"Lit","M","NORTH"
"log_k",-2.01415455087284,0.0727614155078705,"Lit","F","NORTH"
"log_k",-0.742002884828592,0.0352228504942978,"Lit","F","SOUTH"
"log_k",-1.28617578498935,0.0698696811380508,"Lit","F","Aleutians"
"log_k",-1.76383015826074,0.0414460491213103,"Lit","M","Aleutians"
"log_k",-1.68523549065745,0.0856141602462782,"Lit","F","Shumagin Slope"
"log_k",-1.69855475468837,0.0868728133700542,"Lit","M","Shumagin Slope"
"log_k",-1.47843061044881,0.0925388471304941,"Lit","M","Kodiak slope"
"log_k",-1.34142764372939,0.088779915872367,"Lit","F","Kodiak slope"
"log_k",-1.26340585005141,0.074493865710412,"Lit","M","Chirikof slope"
"log_k",-0.991351063284967,0.027381439861311,"Lit","F","Southeast"
"log_k",-1.85417710873257,0.101316937733427,"Lit","F","Chirikof slope"
"log_k",-0.429488032537883,0.0779695788087271,"Lit","M","Southeast"
"log_k",-0.658476979846197,0.0685189973511086,"Lit","M","Bering"
"log_k",-1.74625881997544,0.0785927803479239,"Lit","F","Bering"
"Linf",78.334973412382,0.674006699948062,"Lit","F","South MTY-CPN"
"Linf",75.4378496505327,0.745727162747149,"Lit","F","North MTY-CPN"
"Linf",77.5262454180493,0.522292699640167,"Lit","M","North MTY-CPN"
"Linf",79.3820851965415,0.402375543837286,"Lit","M","South MTY-CPN"
"Linf",74.3115688647037,0.193671438977307,"Lit","M","SOUTH"
"Linf",71.3976212062944,0.421335517339911,"Lit","M","NORTH"
"Linf",82.3340112022612,1.22253763612406,"Lit","F","NORTH"
"Linf",68.3713524262214,0.127567950147533,"Lit","F","SOUTH"
"Linf",62.1508008806104,0.850751619814601,"Lit","F","Aleutians"
"Linf",82.5846978612695,0.403729934720162,"Lit","M","Aleutians"
"Linf",68.6190390905406,0.583823938380274,"Lit","F","Shumagin Slope"
"Linf",69.6030182929426,0.514904709830382,"Lit","M","Shumagin Slope"
"Linf",67.3615541302121,0.457528508707609,"Lit","M","Kodiak slope"
"Linf",66.7664640037212,0.28659682345952,"Lit","F","Kodiak slope"
