"F_std","Year","MOD","boot"
0.268265503761359,1,"1",1
0.251797642116435,2,"1",1
0.234994927677326,3,"1",1
0.213835741626099,4,"1",1
0.214130116906017,5,"1",1
0.276249823416583,6,"1",1
0.214839089289308,7,"1",1
0.204124592943117,8,"1",1
0.241947661456652,9,"1",1
0.253713637380861,10,"1",1
0.248438923922367,11,"1",1
0.238170681381598,12,"1",1
0.262185396905988,13,"1",1
0.295574681973085,14,"1",1
0.22615255410783,15,"1",1
0.249753805343062,16,"1",1
0.298759222496301,17,"1",1
0.225794721464627,18,"1",1
0.213650604547001,19,"1",1
0.212828688137233,20,"1",1
0.290720796189271,21,"1",1
0.264987469930202,22,"1",1
0.224843025766313,23,"1",1
0.212395224440843,24,"1",1
0.251618221891113,25,"1",1
0.225684323860332,26,"1",1
0.297646999359131,27,"1",1
0.215232080011629,28,"1",1
0.288073178543709,29,"1",1
0.227737548435107,30,"1",1
0.293461633031256,31,"1",1
0.267953048390336,32,"1",1
0.248094491451047,33,"1",1
0.252000134438276,34,"1",1
0.212645029556006,35,"1",1
0.227241311618127,36,"1",1
0.240267429593951,37,"1",1
0.208625529333949,38,"1",1
0.216129969758913,39,"1",1
0.286348844971508,40,"1",1
0.260058724251576,41,"1",1
0.290455136587843,42,"1",1
0.279512342647649,43,"1",1
0.252560356329195,44,"1",1
0.279914944479242,45,"1",1
0.243029055837542,46,"1",1
0.231473465659656,47,"1",1
0.279977201484144,48,"1",1
0.210505830519833,49,"1",1
0.225069622090086,50,"1",1
0.237304378114641,51,"1",1
0.266110469843261,1,"1",2
0.219305793265812,2,"1",2
0.274008770054206,3,"1",2
0.28417584747076,4,"1",2
0.273161269677803,5,"1",2
0.212346792826429,6,"1",2
0.260870547429658,7,"1",2
0.230984499421902,8,"1",2
0.250817209482193,9,"1",2
0.243131861509755,10,"1",2
0.237593903439119,11,"1",2
0.262730887765065,12,"1",2
0.244558750581928,13,"1",2
0.279624962038361,14,"1",2
0.259530278271995,15,"1",2
0.271887357649393,16,"1",2
0.237100052600726,17,"1",2
0.214025471149944,18,"1",2
0.273764460068196,19,"1",2
0.201827787514776,20,"1",2
0.220645549101755,21,"1",2
0.241959168226458,22,"1",2
0.22936550299637,23,"1",2
0.274206897732802,24,"1",2
0.298908619373105,25,"1",2
0.297848788462579,26,"1",2
0.227259228285402,27,"1",2
0.247118932707235,28,"1",2
0.283140813861974,29,"1",2
0.240597209101543,30,"1",2
0.218218952300958,31,"1",2
0.280445768218487,32,"1",2
0.208899272815324,33,"1",2
0.257985139614902,34,"1",2
0.276146365772001,35,"1",2
0.216491466504522,36,"1",2
0.2917615898652,37,"1",2
0.231844227574766,38,"1",2
0.259088944480754,39,"1",2
0.260207036044449,40,"1",2
0.278980156220496,41,"1",2
0.201210490777157,42,"1",2
0.271375181875192,43,"1",2
0.215376691822894,44,"1",2
0.239169390313327,45,"1",2
0.219937236839905,46,"1",2
0.257791068800725,47,"1",2
0.217004051152617,48,"1",2
0.259405017155223,49,"1",2
0.246494493843056,50,"1",2
0.226171952835284,51,"1",2
0.242920300224796,1,"1",3
0.228702099528164,2,"1",3
0.201072758669034,3,"1",3
0.28867173679173,4,"1",3
0.23322301201988,5,"1",3
0.273986956942826,6,"1",3
0.234371807007119,7,"1",3
0.295631382404827,8,"1",3
0.215941817616113,9,"1",3
0.225737002887763,10,"1",3
0.211604809039272,11,"1",3
0.243735723989084,12,"1",3
